source,target,weight,type
0,398,0.733524355301,undirected
0,853,0.98376313276,undirected
0,1178,0.331423113658,undirected
1,29,0.321872015282,undirected
1,239,0.0157593123209,undirected
1,398,0.41929321872,undirected
1,400,0.596466093601,undirected
1,404,0.272206303725,undirected
1,862,0.699617956065,undirected
1,872,0.81852913085,undirected
1,898,0.542024832856,undirected
1,899,0.372492836676,undirected
1,980,0.755014326648,undirected
1,1094,0.658548233047,undirected
2,1124,0.425023877746,undirected
3,85,0.155205348615,undirected
3,162,0.835721107927,undirected
3,298,0.567812798472,undirected
3,466,0.641356255969,undirected
3,543,0.664278892073,undirected
3,766,0.977077363897,undirected
3,1152,0.217287488061,undirected
3,1194,0.272206303725,undirected
4,36,0.127029608405,undirected
4,200,0.0319961795606,undirected
4,482,0.182425978988,undirected
4,619,0.851480420248,undirected
4,797,0.929799426934,undirected
4,1120,0.676217765043,undirected
6,60,0.0821394460363,undirected
6,148,0.310888252149,undirected
6,351,0.457497612225,undirected
6,710,0.596466093601,undirected
7,385,0.425023877746,undirected
7,691,0.606017191977,undirected
7,750,0.372492836676,undirected
8,637,0.496657115568,undirected
9,395,0.0319961795606,undirected
9,453,0.0945558739255,undirected
9,483,0.293218720153,undirected
10,183,0.872015281757,undirected
10,190,0.723973256925,undirected
10,504,0.87488061127,undirected
10,508,0.667621776504,undirected
10,609,0.106972301815,undirected
10,685,0.81852913085,undirected
10,998,0.264565425024,undirected
11,230,0.542024832856,undirected
11,276,0.33858643744,undirected
11,368,0.720630372493,undirected
12,48,0.936962750716,undirected
12,227,0.679560649475,undirected
12,228,0.865807067813,undirected
12,229,0.885386819484,undirected
12,286,0.0472779369628,undirected
12,307,0.41929321872,undirected
12,475,0.321872015282,undirected
12,537,0.581184336199,undirected
12,610,0.844794651385,undirected
12,696,0.464183381089,undirected
12,754,0.19340974212,undirected
13,420,0.509073543457,undirected
14,192,0.513849092646,undirected
14,216,0.652340019102,undirected
14,340,0.35100286533,undirected
14,794,0.41929321872,undirected
14,916,0.293218720153,undirected
14,1004,0.155205348615,undirected
16,25,0.167144221585,undirected
16,86,0.87488061127,undirected
16,591,0.0472779369628,undirected
16,1111,0.228748806113,undirected
17,19,0.633715377268,undirected
17,23,0.652340019102,undirected
17,302,0.264565425024,undirected
17,592,0.209169054441,undirected
17,843,0.596466093601,undirected
18,21,0.284145176695,undirected
18,24,0.217287488061,undirected
18,860,0.0692454632283,undirected
18,951,0.556829035339,undirected
18,996,0.106972301815,undirected
18,1031,0.284145176695,undirected
19,22,0.694364851958,undirected
19,93,0.363896848138,undirected
19,176,0.581184336199,undirected
19,233,0.41929321872,undirected
19,302,0.243553008596,undirected
19,592,0.0319961795606,undirected
19,822,0.738777459408,undirected
19,833,0.503342884432,undirected
19,843,0.759789875836,undirected
19,863,0.331423113658,undirected
19,1031,0.321872015282,undirected
19,1046,0.478032473734,undirected
19,1071,0.618433619866,undirected
19,1084,0.264565425024,undirected
19,1138,0.407831900669,undirected
19,1144,0.667621776504,undirected
19,1181,0.209169054441,undirected
19,1182,0.464183381089,undirected
21,167,0.243553008596,undirected
21,951,0.533428844317,undirected
21,1135,0.733524355301,undirected
22,176,0.581184336199,undirected
22,302,0.243553008596,undirected
22,822,0.438395415473,undirected
22,833,0.284145176695,undirected
22,843,0.759789875836,undirected
22,1046,0.856733524355,undirected
22,1071,0.35100286533,undirected
22,1136,0.952244508118,undirected
22,1138,0.0692454632283,undirected
22,1144,0.774594078319,undirected
23,47,0.209169054441,undirected
23,302,0.264565425024,undirected
23,843,0.596466093601,undirected
25,538,0.725405921681,undirected
26,461,0.363896848138,undirected
26,541,0.35100286533,undirected
26,1025,0.425023877746,undirected
27,304,0.209169054441,undirected
27,1164,0.0157593123209,undirected
28,66,0.863896848138,undirected
28,478,0.933142311366,undirected
28,498,0.925501432665,undirected
28,607,0.293218720153,undirected
28,997,0.712034383954,undirected
28,1177,0.936962750716,undirected
28,1189,0.641356255969,undirected
29,239,0.664278892073,undirected
29,400,0.1370582617,undirected
29,862,0.0945558739255,undirected
29,1188,0.473734479465,undirected
30,286,0.808022922636,undirected
30,406,0.0157593123209,undirected
30,497,0.801337153773,undirected
30,677,0.904011461318,undirected
31,922,0.533428844317,undirected
32,117,0.0319961795606,undirected
32,869,0.0692454632283,undirected
32,933,0.618433619866,undirected
34,199,0.396370582617,undirected
34,431,0.217287488061,undirected
34,463,0.0472779369628,undirected
34,703,0.738777459408,undirected
34,1055,0.602196752627,undirected
35,103,0.457497612225,undirected
37,235,0.633715377268,undirected
37,695,0.953199617956,undirected
38,110,0.948424068768,undirected
38,171,0.87106017192,undirected
38,322,0.87106017192,undirected
38,668,0.892550143266,undirected
38,1052,0.284145176695,undirected
41,567,0.284145176695,undirected
43,655,0.310888252149,undirected
44,349,0.858166189112,undirected
44,780,0.883476599809,undirected
45,84,0.747851002865,undirected
45,96,0.895415472779,undirected
45,821,0.94364851958,undirected
45,824,0.747851002865,undirected
46,315,0.900191021968,undirected
46,864,0.999522445081,undirected
46,941,0.0692454632283,undirected
47,181,0.567812798472,undirected
47,477,0.386819484241,undirected
47,1075,0.62893982808,undirected
48,227,0.777936962751,undirected
48,228,0.942215854823,undirected
48,229,0.768863419293,undirected
48,245,0.658548233047,undirected
48,293,0.653772683859,undirected
48,378,0.209169054441,undirected
48,475,0.924068767908,undirected
48,537,0.0157593123209,undirected
48,610,0.755014326648,undirected
48,653,0.41929321872,undirected
48,754,0.464183381089,undirected
48,1143,0.1370582617,undirected
49,54,0.547755491882,undirected
49,285,0.310888252149,undirected
49,416,0.310888252149,undirected
49,761,0.310888252149,undirected
49,801,0.672397325692,undirected
49,877,0.672397325692,undirected
49,1052,0.995224450812,undirected
49,1074,0.468481375358,undirected
50,346,0.733524355301,undirected
50,359,0.976599808978,undirected
50,466,0.310888252149,undirected
50,479,0.747851002865,undirected
50,485,0.925501432665,undirected
50,567,0.209169054441,undirected
51,87,0.901623686724,undirected
51,273,0.363896848138,undirected
51,741,0.363896848138,undirected
54,789,0.284145176695,undirected
54,1052,0.774594078319,undirected
56,811,0.733524355301,undirected
56,916,0.581184336199,undirected
56,1115,0.331423113658,undirected
57,263,0.0319961795606,undirected
57,1154,0.0319961795606,undirected
58,62,0.182425978988,undirected
58,525,0.888729703916,undirected
58,592,0.618433619866,undirected
59,134,0.0319961795606,undirected
59,860,0.0319961795606,undirected
60,62,0.117478510029,undirected
62,82,0.733524355301,undirected
62,213,0.182425978988,undirected
62,263,0.35100286533,undirected
62,396,0.792263610315,undirected
62,589,0.664278892073,undirected
62,673,0.542024832856,undirected
62,737,0.0157593123209,undirected
62,832,0.652340019102,undirected
62,875,0.723973256925,undirected
62,912,0.117478510029,undirected
62,922,0.618433619866,undirected
62,1005,0.62893982808,undirected
62,1154,0.35100286533,undirected
62,1158,0.777936962751,undirected
63,179,0.900191021968,undirected
63,317,0.78223495702,undirected
63,393,0.35100286533,undirected
63,879,0.209169054441,undirected
63,959,0.733524355301,undirected
63,1068,0.596466093601,undirected
64,65,0.106972301815,undirected
64,68,0.182425978988,undirected
64,344,0.79847182426,undirected
64,1114,0.372492836676,undirected
65,180,0.209169054441,undirected
65,240,0.19340974212,undirected
65,1031,0.449856733524,undirected
66,285,0.664278892073,undirected
66,403,0.372492836676,undirected
66,498,0.602196752627,undirected
66,629,0.35100286533,undirected
66,997,0.618433619866,undirected
66,1028,0.971346704871,undirected
66,1177,0.833810888252,undirected
67,238,0.457497612225,undirected
67,604,0.803247373448,undirected
67,1074,0.35100286533,undirected
68,217,0.0945558739255,undirected
68,313,0.0821394460363,undirected
68,344,0.0821394460363,undirected
68,528,0.41929321872,undirected
68,572,0.658548233047,undirected
68,1113,0.766475644699,undirected
69,412,0.106972301815,undirected
70,118,0.407831900669,undirected
70,377,0.264565425024,undirected
70,465,0.167144221585,undirected
70,563,0.827602674308,undirected
71,883,0.0319961795606,undirected
73,192,0.0821394460363,undirected
73,194,0.0821394460363,undirected
73,199,0.811365807068,undirected
73,679,0.0319961795606,undirected
73,703,0.396370582617,undirected
73,742,0.167144221585,undirected
73,747,0.438395415473,undirected
73,1055,0.533428844317,undirected
73,1105,0.0472779369628,undirected
73,1165,0.658548233047,undirected
73,1166,0.407831900669,undirected
74,149,0.127029608405,undirected
74,216,0.321872015282,undirected
74,273,0.85482330468,undirected
74,414,0.672397325692,undirected
74,548,0.837153772684,undirected
74,786,0.284145176695,undirected
74,800,0.0821394460363,undirected
74,916,0.321872015282,undirected
74,995,0.859121298949,undirected
74,1069,0.533428844317,undirected
74,1142,0.106972301815,undirected
74,1176,0.829035339064,undirected
75,151,0.155205348615,undirected
75,335,0.602196752627,undirected
75,458,0.934097421203,undirected
75,502,0.759789875836,undirected
75,924,0.84670487106,undirected
75,936,0.473734479465,undirected
75,1108,0.90305635148,undirected
76,184,0.19340974212,undirected
76,408,0.747851002865,undirected
77,231,0.363896848138,undirected
77,248,0.0319961795606,undirected
77,723,0.641356255969,undirected
78,229,0.386819484241,undirected
78,245,0.0692454632283,undirected
78,286,0.641356255969,undirected
78,293,0.618433619866,undirected
78,406,0.496657115568,undirected
78,497,0.712034383954,undirected
78,1092,0.533428844317,undirected
78,1148,0.0945558739255,undirected
80,381,0.167144221585,undirected
80,901,0.0319961795606,undirected
82,263,0.457497612225,undirected
82,325,0.0472779369628,undirected
82,586,0.766475644699,undirected
82,589,0.167144221585,undirected
82,659,0.0319961795606,undirected
82,712,0.35100286533,undirected
82,912,0.750716332378,undirected
82,922,0.900191021968,undirected
82,1005,0.106972301815,undirected
83,491,0.209169054441,undirected
83,641,0.293218720153,undirected
83,810,0.372492836676,undirected
85,298,0.567812798472,undirected
85,349,0.699617956065,undirected
85,543,0.957975167144,undirected
85,766,0.766475644699,undirected
85,1152,0.840019102197,undirected
85,1194,0.982330468004,undirected
87,216,0.6852913085,undirected
87,273,0.896370582617,undirected
87,414,0.513849092646,undirected
87,548,0.310888252149,undirected
87,741,0.813276026743,undirected
87,1142,0.667621776504,undirected
88,251,0.155205348615,undirected
90,756,0.182425978988,undirected
91,476,0.127029608405,undirected
91,655,0.293218720153,undirected
91,658,0.243553008596,undirected
91,1020,0.106972301815,undirected
92,129,0.596466093601,undirected
92,134,0.243553008596,undirected
92,394,0.243553008596,undirected
92,676,0.0692454632283,undirected
92,941,0.747851002865,undirected
93,126,0.243553008596,undirected
93,176,0.542024832856,undirected
93,302,0.766475644699,undirected
93,373,0.252148997135,undirected
93,392,0.49188156638,undirected
93,792,0.252148997135,undirected
93,822,0.503342884432,undirected
93,833,0.396370582617,undirected
93,863,0.0472779369628,undirected
93,982,0.49188156638,undirected
93,1046,0.733524355301,undirected
93,1071,0.62893982808,undirected
93,1082,0.155205348615,undirected
93,1090,0.981375358166,undirected
93,1136,0.0319961795606,undirected
93,1138,0.425023877746,undirected
93,1144,0.641356255969,undirected
94,217,0.633715377268,undirected
94,985,0.438395415473,undirected
95,119,0.861509073543,undirected
95,125,0.596466093601,undirected
95,196,0.877745940783,undirected
95,287,0.81852913085,undirected
95,605,0.127029608405,undirected
95,667,0.550620821394,undirected
95,699,0.0821394460363,undirected
96,320,0.243553008596,undirected
96,442,0.694364851958,undirected
96,445,0.897803247373,undirected
96,821,0.567812798472,undirected
97,599,0.363896848138,undirected
98,233,0.284145176695,undirected
98,392,0.386819484241,undirected
98,570,0.117478510029,undirected
98,863,0.209169054441,undirected
100,106,0.974212034384,undirected
100,208,0.941260744986,undirected
100,433,0.567812798472,undirected
100,1062,0.1370582617,undirected
101,113,0.961795606495,undirected
101,566,0.87488061127,undirected
101,851,0.825214899713,undirected
102,103,0.825214899713,undirected
102,779,0.0692454632283,undirected
105,1121,0.713944603629,undirected
105,1122,0.155205348615,undirected
105,1123,0.708213944604,undirected
105,1124,0.895415472779,undirected
105,1125,0.803247373448,undirected
105,1126,0.0319961795606,undirected
105,1127,0.35100286533,undirected
105,1128,0.363896848138,undirected
106,208,0.996179560649,undirected
106,433,0.91547277937,undirected
106,1058,0.442693409742,undirected
106,1062,0.117478510029,undirected
106,1083,0.106972301815,undirected
108,154,0.473734479465,undirected
108,835,0.503342884432,undirected
109,247,0.533428844317,undirected
109,510,0.618433619866,undirected
110,171,0.550620821394,undirected
110,322,0.978032473734,undirected
110,358,0.127029608405,undirected
110,668,0.931709646609,undirected
110,740,0.0692454632283,undirected
111,112,0.978987583572,undirected
111,223,0.0821394460363,undirected
111,326,0.766475644699,undirected
111,469,0.567812798472,undirected
111,590,0.117478510029,undirected
111,612,0.989971346705,undirected
111,767,0.567812798472,undirected
111,958,0.363896848138,undirected
111,1040,0.830945558739,undirected
112,469,0.62893982808,undirected
112,612,0.896370582617,undirected
113,282,0.0319961795606,undirected
113,565,0.755014326648,undirected
113,566,0.91547277937,undirected
113,718,0.509073543457,undirected
113,851,0.911652340019,undirected
113,964,0.106972301815,undirected
114,505,0.127029608405,undirected
114,506,0.155205348615,undirected
114,851,0.252148997135,undirected
115,515,0.48376313276,undirected
115,819,0.41929321872,undirected
117,508,0.0692454632283,undirected
117,894,0.839063992359,undirected
117,933,0.252148997135,undirected
118,151,0.127029608405,undirected
118,152,0.0821394460363,undirected
118,153,0.363896848138,undirected
118,362,0.293218720153,undirected
118,377,0.829035339064,undirected
118,471,0.708213944604,undirected
118,765,0.0157593123209,undirected
118,799,0.167144221585,undirected
118,962,0.468481375358,undirected
118,1078,0.837153772684,undirected
118,1095,0.720630372493,undirected
118,1179,0.209169054441,undirected
119,125,0.766475644699,undirected
119,196,0.877745940783,undirected
119,199,0.449856733524,undirected
119,287,0.606017191977,undirected
119,667,0.822349570201,undirected
119,806,0.503342884432,undirected
119,1166,0.0319961795606,undirected
120,238,0.6852913085,undirected
120,416,0.49188156638,undirected
120,715,0.679560649475,undirected
120,823,0.386819484241,undirected
120,935,0.155205348615,undirected
120,1021,0.209169054441,undirected
120,1028,0.596466093601,undirected
120,1074,0.155205348615,undirected
121,553,0.596466093601,undirected
121,665,0.1370582617,undirected
121,1019,0.264565425024,undirected
122,177,0.155205348615,undirected
123,311,0.0692454632283,undirected
123,643,0.653772683859,undirected
123,1197,0.679560649475,undirected
124,179,0.0692454632283,undirected
124,213,0.0692454632283,undirected
124,581,0.989493791786,undirected
124,737,0.919770773639,undirected
124,984,0.0692454632283,undirected
125,196,0.155205348615,undirected
127,1079,0.9517669532,undirected
129,137,0.999044890162,undirected
129,148,0.997134670487,undirected
129,941,0.310888252149,undirected
130,370,0.567812798472,undirected
133,534,0.438395415473,undirected
133,592,0.694364851958,undirected
133,624,0.228748806113,undirected
133,697,0.533428844317,undirected
133,948,0.679560649475,undirected
133,1006,0.533428844317,undirected
133,1112,0.567812798472,undirected
134,191,0.985195797517,undirected
134,958,0.792263610315,undirected
134,1150,0.860553963706,undirected
135,428,0.979465138491,undirected
135,986,0.983285577841,undirected
135,1200,0.243553008596,undirected
136,1075,0.774594078319,undirected
136,1137,0.97182425979,undirected
137,148,0.997134670487,undirected
138,308,0.331423113658,undirected
138,913,0.723973256925,undirected
138,1110,0.723973256925,undirected
139,503,0.913085004776,undirected
139,1179,0.0945558739255,undirected
140,148,0.0692454632283,undirected
140,213,0.989493791786,undirected
140,710,0.438395415473,undirected
140,737,0.672397325692,undirected
140,738,0.747851002865,undirected
140,984,0.747851002865,undirected
141,294,0.946513849093,undirected
141,316,0.78223495702,undirected
141,378,0.363896848138,undirected
141,381,0.87488061127,undirected
141,701,0.331423113658,undirected
141,931,0.386819484241,undirected
143,268,0.602196752627,undirected
143,371,0.652340019102,undirected
144,929,0.747851002865,undirected
144,1161,0.955109837631,undirected
145,204,0.533428844317,undirected
145,534,0.759789875836,undirected
145,758,0.618433619866,undirected
146,711,0.49188156638,undirected
146,889,0.982808022923,undirected
146,987,0.68147086915,undirected
147,203,0.106972301815,undirected
147,230,0.19340974212,undirected
147,368,0.372492836676,undirected
147,540,0.0157593123209,undirected
147,609,0.702960840497,undirected
147,685,0.386819484241,undirected
147,716,0.252148997135,undirected
147,1087,0.939828080229,undirected
148,642,0.0692454632283,undirected
148,710,0.747851002865,undirected
149,414,0.567812798472,undirected
149,470,0.676217765043,undirected
149,548,0.0157593123209,undirected
149,730,0.457497612225,undirected
149,811,0.618433619866,undirected
149,916,0.0157593123209,undirected
149,950,0.755014326648,undirected
149,995,0.468481375358,undirected
149,1069,0.310888252149,undirected
150,289,0.264565425024,undirected
150,423,0.167144221585,undirected
151,362,0.0821394460363,undirected
151,451,0.738777459408,undirected
151,621,0.813276026743,undirected
151,799,0.33858643744,undirected
152,153,0.0692454632283,undirected
152,362,0.293218720153,undirected
152,471,0.363896848138,undirected
152,491,0.243553008596,undirected
152,492,0.542024832856,undirected
152,617,0.49188156638,undirected
152,765,0.884431709647,undirected
152,1078,0.293218720153,undirected
152,1095,0.457497612225,undirected
153,765,0.321872015282,undirected
154,835,0.735434574976,undirected
155,313,0.425023877746,undirected
155,549,0.774594078319,undirected
155,578,0.272206303725,undirected
155,893,0.805157593123,undirected
155,1113,0.708213944604,undirected
156,587,0.457497612225,undirected
157,276,0.882521489971,undirected
157,810,0.0692454632283,undirected
158,375,0.596466093601,undirected
158,967,0.503342884432,undirected
159,333,0.679560649475,undirected
159,411,0.759789875836,undirected
159,708,0.473734479465,undirected
159,787,0.264565425024,undirected
160,272,0.9517669532,undirected
160,529,0.856733524355,undirected
160,905,0.919770773639,undirected
160,909,0.0692454632283,undirected
160,1010,0.85482330468,undirected
160,1203,0.928844317096,undirected
162,170,0.468481375358,undirected
162,436,0.882521489971,undirected
162,573,0.694364851958,undirected
162,766,0.57258834766,undirected
162,1172,0.167144221585,undirected
163,225,0.284145176695,undirected
165,184,0.449856733524,undirected
165,441,0.723973256925,undirected
165,846,0.0157593123209,undirected
165,983,0.581184336199,undirected
166,1023,0.774594078319,undirected
167,951,0.49188156638,undirected
167,1135,0.694364851958,undirected
168,414,0.363896848138,undirected
168,995,0.0472779369628,undirected
169,246,0.438395415473,undirected
169,416,0.310888252149,undirected
170,436,0.981375358166,undirected
170,788,0.792263610315,undirected
171,740,0.209169054441,undirected
172,533,0.117478510029,undirected
172,590,0.182425978988,undirected
172,710,0.0692454632283,undirected
173,437,0.0157593123209,undirected
173,465,0.386819484241,undirected
173,611,0.310888252149,undirected
173,698,0.310888252149,undirected
173,799,0.127029608405,undirected
174,313,0.284145176695,undirected
175,294,0.442693409742,undirected
175,316,0.35100286533,undirected
175,405,0.919770773639,undirected
175,628,0.457497612225,undirected
175,931,0.106972301815,undirected
175,1037,0.750716332378,undirected
175,1097,0.310888252149,undirected
176,233,0.0821394460363,undirected
176,302,0.803247373448,undirected
176,373,0.449856733524,undirected
176,392,0.902578796562,undirected
176,536,0.19340974212,undirected
176,822,0.825214899713,undirected
176,833,0.78223495702,undirected
176,843,0.310888252149,undirected
176,943,0.618433619866,undirected
176,982,0.642311365807,undirected
176,1071,0.837153772684,undirected
176,1090,0.0157593123209,undirected
176,1097,0.618433619866,undirected
176,1136,0.68147086915,undirected
176,1138,0.738777459408,undirected
176,1144,0.884431709647,undirected
176,1182,0.41929321872,undirected
177,207,0.264565425024,undirected
177,560,0.503342884432,undirected
177,999,0.57258834766,undirected
178,391,0.182425978988,undirected
178,584,0.596466093601,undirected
178,609,0.0472779369628,undirected
178,894,0.209169054441,undirected
179,317,0.993791786055,undirected
179,795,0.331423113658,undirected
181,360,0.960362941738,undirected
181,791,0.936962750716,undirected
182,366,0.272206303725,undirected
182,583,0.0472779369628,undirected
182,1030,0.759789875836,undirected
183,276,0.228748806113,undirected
183,508,0.0821394460363,undirected
183,510,0.41929321872,undirected
183,685,0.556829035339,undirected
183,1087,0.0319961795606,undirected
184,403,0.785100286533,undirected
184,441,0.906399235912,undirected
184,498,0.664278892073,undirected
184,516,0.808022922636,undirected
184,547,0.942215854823,undirected
184,829,0.708213944604,undirected
184,846,0.987106017192,undirected
184,983,0.928844317096,undirected
184,997,0.794651384909,undirected
185,303,0.694364851958,undirected
185,598,0.0319961795606,undirected
185,860,0.1370582617,undirected
185,1033,0.85482330468,undirected
185,1135,0.513849092646,undirected
187,313,0.994746895893,undirected
187,549,0.438395415473,undirected
188,189,0.965616045845,undirected
188,280,0.888729703916,undirected
188,281,0.924068767908,undirected
188,282,0.985673352436,undirected
188,283,0.972301814709,undirected
188,431,0.934574976122,undirected
188,482,0.91547277937,undirected
188,963,0.91547277937,undirected
188,965,0.699617956065,undirected
189,280,0.641356255969,undirected
189,281,0.933142311366,undirected
189,282,0.961318051576,undirected
189,283,0.596466093601,undirected
189,431,0.48376313276,undirected
189,482,0.407831900669,undirected
189,963,0.902578796562,undirected
189,964,0.950811843362,undirected
189,965,0.851480420248,undirected
189,1116,0.533428844317,undirected
190,508,0.924068767908,undirected
190,609,0.733524355301,undirected
190,685,0.606017191977,undirected
190,1072,0.182425978988,undirected
191,546,0.747851002865,undirected
192,199,0.407831900669,undirected
192,299,0.209169054441,undirected
192,332,0.863896848138,undirected
192,542,0.182425978988,undirected
192,730,0.386819484241,undirected
192,794,0.833810888252,undirected
192,806,0.906399235912,undirected
192,811,0.473734479465,undirected
192,916,0.396370582617,undirected
192,1055,0.62893982808,undirected
192,1115,0.509073543457,undirected
192,1167,0.602196752627,undirected
194,1165,0.49188156638,undirected
196,287,0.819961795606,undirected
196,667,0.694364851958,undirected
198,288,0.41929321872,undirected
198,452,0.909742120344,undirected
198,679,0.957497612225,undirected
198,719,0.618433619866,undirected
199,463,0.755014326648,undirected
199,703,0.272206303725,undirected
199,742,0.228748806113,undirected
