source,target,weight,type
199,747,0.533428844317,undirected
199,1055,0.792263610315,undirected
199,1166,0.57258834766,undirected
199,1175,0.641356255969,undirected
200,619,0.396370582617,undirected
200,797,0.0945558739255,undirected
203,215,0.0692454632283,undirected
203,609,0.0945558739255,undirected
204,346,0.664278892073,undirected
204,479,0.750716332378,undirected
206,507,0.396370582617,undirected
207,545,0.750716332378,undirected
207,565,0.0945558739255,undirected
207,978,0.653772683859,undirected
208,433,0.90735434575,undirected
210,291,0.856733524355,undirected
210,341,0.976122254059,undirected
210,439,0.228748806113,undirected
210,454,0.596466093601,undirected
210,519,0.946513849093,undirected
210,677,0.117478510029,undirected
210,700,0.596466093601,undirected
210,715,0.641356255969,undirected
210,801,0.228748806113,undirected
210,1195,0.969914040115,undirected
211,255,0.155205348615,undirected
212,574,0.851480420248,undirected
213,738,0.976122254059,undirected
213,984,0.994269340974,undirected
214,220,0.449856733524,undirected
214,251,0.851480420248,undirected
214,313,0.708213944604,undirected
214,344,0.407831900669,undirected
214,983,0.0472779369628,undirected
214,1114,0.0821394460363,undirected
216,273,0.8147086915,undirected
216,512,0.1370582617,undirected
216,548,0.702960840497,undirected
216,995,0.851480420248,undirected
216,1142,0.1370582617,undirected
217,985,0.513849092646,undirected
219,309,0.0319961795606,undirected
219,410,0.217287488061,undirected
219,535,0.581184336199,undirected
219,759,0.106972301815,undirected
219,1019,0.264565425024,undirected
219,1157,0.284145176695,undirected
220,927,0.755014326648,undirected
220,1114,0.62893982808,undirected
221,727,0.0157593123209,undirected
223,612,0.57258834766,undirected
223,767,0.509073543457,undirected
223,1040,0.955109837631,undirected
224,325,0.35100286533,undirected
227,228,0.984240687679,undirected
227,229,0.959885386819,undirected
227,245,0.217287488061,undirected
227,286,0.321872015282,undirected
227,293,0.948424068768,undirected
227,307,0.0319961795606,undirected
227,378,0.712034383954,undirected
227,475,0.19340974212,undirected
227,610,0.33858643744,undirected
227,653,0.372492836676,undirected
227,754,0.633715377268,undirected
227,1092,0.509073543457,undirected
228,229,0.960840496657,undirected
228,245,0.386819484241,undirected
228,286,0.438395415473,undirected
228,293,0.891595033429,undirected
228,307,0.228748806113,undirected
228,378,0.0472779369628,undirected
228,475,0.785100286533,undirected
228,537,0.449856733524,undirected
228,610,0.602196752627,undirected
228,696,0.48376313276,undirected
228,754,0.827602674308,undirected
228,1092,0.720630372493,undirected
229,293,0.895415472779,undirected
229,307,0.641356255969,undirected
229,537,0.550620821394,undirected
229,696,0.49188156638,undirected
229,754,0.284145176695,undirected
229,1092,0.0319961795606,undirected
230,276,0.284145176695,undirected
230,368,0.386819484241,undirected
230,561,0.425023877746,undirected
230,609,0.243553008596,undirected
230,646,0.473734479465,undirected
230,1072,0.618433619866,undirected
230,1087,0.217287488061,undirected
230,1185,0.41929321872,undirected
231,247,0.652340019102,undirected
231,248,0.449856733524,undirected
231,538,0.0319961795606,undirected
231,591,0.425023877746,undirected
231,1054,0.396370582617,undirected
231,1117,0.284145176695,undirected
232,266,0.0157593123209,undirected
232,267,0.407831900669,undirected
233,302,0.457497612225,undirected
233,373,0.449856733524,undirected
233,392,0.41929321872,undirected
233,822,0.0157593123209,undirected
233,833,0.228748806113,undirected
233,863,0.509073543457,undirected
233,1082,0.372492836676,undirected
233,1138,0.310888252149,undirected
233,1144,0.228748806113,undirected
233,1182,0.62893982808,undirected
234,600,0.928844317096,undirected
234,1133,0.464183381089,undirected
234,1172,0.117478510029,undirected
237,455,0.117478510029,undirected
237,604,0.581184336199,undirected
238,315,0.457497612225,undirected
238,604,0.835721107927,undirected
238,1074,0.676217765043,undirected
239,400,0.449856733524,undirected
239,404,0.567812798472,undirected
239,815,0.386819484241,undirected
239,898,0.0945558739255,undirected
239,1094,0.372492836676,undirected
240,592,0.386819484241,undirected
241,650,0.533428844317,undirected
242,752,0.868672397326,undirected
242,1064,0.533428844317,undirected
245,475,0.386819484241,undirected
245,653,0.57258834766,undirected
245,754,0.425023877746,undirected
245,820,0.127029608405,undirected
245,1143,0.252148997135,undirected
246,1160,0.88729703916,undirected
247,510,0.310888252149,undirected
247,538,0.19340974212,undirected
247,591,0.35100286533,undirected
248,538,0.293218720153,undirected
248,1044,0.785100286533,undirected
248,1117,0.1370582617,undirected
248,1186,0.117478510029,undirected
249,686,0.811365807068,undirected
250,329,0.272206303725,undirected
250,356,0.955109837631,undirected
250,587,0.19340974212,undirected
250,883,0.155205348615,undirected
251,983,0.877745940783,undirected
252,516,0.78223495702,undirected
252,582,0.155205348615,undirected
252,607,0.228748806113,undirected
253,802,0.310888252149,undirected
255,1024,0.835721107927,undirected
259,839,0.117478510029,undirected
260,769,0.264565425024,undirected
260,1164,0.0692454632283,undirected
261,591,0.386819484241,undirected
263,396,0.33858643744,undirected
263,589,0.556829035339,undirected
263,710,0.243553008596,undirected
263,922,0.243553008596,undirected
263,1005,0.503342884432,undirected
265,666,0.0821394460363,undirected
266,878,0.407831900669,undirected
270,625,0.652340019102,undirected
270,1206,0.941260744986,undirected
272,419,0.925501432665,undirected
272,529,0.667621776504,undirected
272,748,0.885386819484,undirected
272,905,0.909742120344,undirected
272,1016,0.363896848138,undirected
272,1203,0.449856733524,undirected
272,1204,0.618433619866,undirected
273,414,0.547755491882,undirected
273,548,0.676217765043,undirected
273,995,0.652340019102,undirected
273,1069,0.509073543457,undirected
273,1142,0.858166189112,undirected
273,1176,0.720630372493,undirected
275,421,0.913085004776,undirected
275,937,0.822349570201,undirected
275,1012,0.970391595033,undirected
275,1206,0.331423113658,undirected
276,1072,0.542024832856,undirected
276,1185,0.321872015282,undirected
277,311,0.167144221585,undirected
277,503,0.0945558739255,undirected
278,422,0.0945558739255,undirected
279,363,0.652340019102,undirected
279,928,0.155205348615,undirected
280,281,0.950811843362,undirected
280,282,0.85482330468,undirected
280,283,0.925978987584,undirected
280,431,0.845272206304,undirected
280,482,0.822349570201,undirected
281,282,0.959885386819,undirected
281,283,0.944603629417,undirected
281,431,0.840019102197,undirected
281,482,0.848137535817,undirected
281,565,0.496657115568,undirected
281,682,0.33858643744,undirected
281,965,0.106972301815,undirected
282,283,0.96370582617,undirected
282,431,0.892550143266,undirected
282,482,0.929799426934,undirected
282,565,0.127029608405,undirected
282,566,0.0319961795606,undirected
282,682,0.41929321872,undirected
282,963,0.868672397326,undirected
282,964,0.284145176695,undirected
283,431,0.893982808023,undirected
283,482,0.786532951289,undirected
283,963,0.209169054441,undirected
283,964,0.41929321872,undirected
283,965,0.596466093601,undirected
284,544,0.567812798472,undirected
285,668,0.720630372493,undirected
285,1052,0.62893982808,undirected
286,406,0.310888252149,undirected
286,497,0.952722063037,undirected
286,871,0.708213944604,undirected
286,1193,0.606017191977,undirected
287,667,0.755014326648,undirected
288,426,0.310888252149,undirected
288,452,0.407831900669,undirected
288,679,0.897803247373,undirected
288,730,0.0821394460363,undirected
289,423,0.464183381089,undirected
289,1173,0.733524355301,undirected
289,1175,0.652340019102,undirected
290,683,0.542024832856,undirected
291,394,0.978510028653,undirected
291,454,0.872015281757,undirected
291,519,0.99188156638,undirected
291,1131,0.596466093601,undirected
292,663,0.827602674308,undirected
293,378,0.913562559694,undirected
293,475,0.155205348615,undirected
293,1092,0.310888252149,undirected
294,316,0.811365807068,undirected
294,320,0.0472779369628,undirected
294,378,0.117478510029,undirected
294,405,0.155205348615,undirected
294,534,0.155205348615,undirected
294,536,0.509073543457,undirected
294,628,0.723973256925,undirected
294,669,0.155205348615,undirected
294,701,0.596466093601,undirected
294,931,0.496657115568,undirected
294,1097,0.33858643744,undirected
294,1145,0.694364851958,undirected
295,1104,0.310888252149,undirected
296,448,0.372492836676,undirected
296,502,0.924068767908,undirected
297,556,0.747851002865,undirected
298,543,0.964183381089,undirected
298,766,0.797516714422,undirected
298,1194,0.652340019102,undirected
299,306,0.19340974212,undirected
299,332,0.0945558739255,undirected
299,443,0.19340974212,undirected
299,548,0.0157593123209,undirected
299,555,0.49188156638,undirected
299,719,0.0157593123209,undirected
299,730,0.155205348615,undirected
299,916,0.581184336199,undirected
299,950,0.363896848138,undirected
300,515,0.533428844317,undirected
301,561,0.547755491882,undirected
301,1188,0.955109837631,undirected
302,373,0.958452722063,undirected
302,392,0.284145176695,undirected
302,570,0.833810888252,undirected
302,592,0.442693409742,undirected
302,598,0.602196752627,undirected
302,822,0.87106017192,undirected
302,833,0.547755491882,undirected
302,843,0.182425978988,undirected
302,982,0.106972301815,undirected
302,1037,0.331423113658,undirected
302,1046,0.284145176695,undirected
302,1071,0.95558739255,undirected
302,1090,0.372492836676,undirected
302,1138,0.916427889207,undirected
302,1144,0.738777459408,undirected
303,353,0.931709646609,undirected
303,392,0.127029608405,undirected
303,949,0.438395415473,undirected
303,961,0.533428844317,undirected
303,975,0.676217765043,undirected
303,976,0.708213944604,undirected
303,1097,0.0692454632283,undirected
306,548,0.596466093601,undirected
308,344,0.794651384909,undirected
308,578,0.272206303725,undirected
308,579,0.921203438395,undirected
308,913,0.88729703916,undirected
309,393,0.386819484241,undirected
309,535,0.167144221585,undirected
309,1157,0.425023877746,undirected
312,1107,0.766475644699,undirected
313,528,0.658548233047,undirected
313,597,0.321872015282,undirected
313,1110,0.363896848138,undirected
313,1113,0.1370582617,undirected
313,1140,0.407831900669,undirected
314,514,0.41929321872,undirected
315,394,0.860553963706,undirected
315,864,0.969914040115,undirected
316,629,0.293218720153,undirected
316,669,0.438395415473,undirected
316,701,0.747851002865,undirected
316,931,0.822349570201,undirected
317,795,0.496657115568,undirected
317,1104,0.0692454632283,undirected
319,716,0.0821394460363,undirected
320,445,0.641356255969,undirected
320,628,0.449856733524,undirected
320,669,0.0945558739255,undirected
320,804,0.243553008596,undirected
321,643,0.272206303725,undirected
322,559,0.457497612225,undirected
322,668,0.939828080229,undirected
323,831,0.976122254059,undirected
323,1086,0.998567335244,undirected
325,673,0.813276026743,undirected
325,832,0.813276026743,undirected
325,912,0.264565425024,undirected
325,1005,0.916427889207,undirected
325,1158,0.825214899713,undirected
326,612,0.863896848138,undirected
326,958,0.182425978988,undirected
326,1040,0.293218720153,undirected
327,405,0.106972301815,undirected
327,596,0.106972301815,undirected
327,974,0.155205348615,undirected
329,511,0.633715377268,undirected
329,664,0.41929321872,undirected
329,781,0.550620821394,undirected
329,803,0.396370582617,undirected
329,990,0.35100286533,undirected
329,991,0.264565425024,undirected
329,1119,0.848137535817,undirected
330,826,0.733524355301,undirected
332,690,0.533428844317,undirected
332,806,0.602196752627,undirected
332,1055,0.407831900669,undirected
335,340,0.293218720153,undirected
335,924,0.49188156638,undirected
335,1108,0.496657115568,undirected
336,992,0.48376313276,undirected
336,993,0.642311365807,undirected
336,1027,0.155205348615,undirected
339,591,0.442693409742,undirected
339,1047,0.567812798472,undirected
339,1164,0.272206303725,undirected
340,501,0.0319961795606,undirected
341,439,0.747851002865,undirected
341,700,0.868672397326,undirected
341,715,0.88729703916,undirected
341,1191,0.618433619866,undirected
341,1195,1.0,undirected
342,669,0.622254059217,undirected
342,701,0.919770773639,undirected
344,913,0.363896848138,undirected
344,1113,0.1370582617,undirected
344,1114,0.602196752627,undirected
344,1190,0.209169054441,undirected
346,359,0.919770773639,undirected
346,466,0.833810888252,undirected
346,479,0.90735434575,undirected
346,485,0.542024832856,undirected
346,567,0.805157593123,undirected
347,517,0.243553008596,undirected
347,675,0.596466093601,undirected
347,823,0.167144221585,undirected
347,978,0.310888252149,undirected
347,1134,0.6852913085,undirected
348,861,0.766475644699,undirected
349,359,0.0319961795606,undirected
349,466,0.1370582617,undirected
349,780,0.372492836676,undirected
349,1194,0.407831900669,undirected
350,587,0.35100286533,undirected
352,900,0.547755491882,undirected
352,1159,0.284145176695,undirected
353,949,0.909742120344,undirected
356,883,0.882521489971,undirected
357,1055,0.127029608405,undirected
359,466,0.935052531041,undirected
359,479,0.811365807068,undirected
359,485,0.85482330468,undirected
359,567,0.386819484241,undirected
359,596,0.1370582617,undirected
360,395,0.0157593123209,undirected
360,791,0.407831900669,undirected
361,584,0.396370582617,undirected
361,942,0.182425978988,undirected
361,978,0.182425978988,undirected
362,377,0.167144221585,undirected
362,471,0.533428844317,undirected
362,491,0.618433619866,undirected
362,513,0.264565425024,undirected
362,617,0.464183381089,undirected
362,621,0.0157593123209,undirected
362,765,0.252148997135,undirected
362,1188,0.0157593123209,undirected
364,417,0.19340974212,undirected
364,495,0.19340974212,undirected
365,568,0.865807067813,undirected
365,727,0.457497612225,undirected
366,608,0.997612225406,undirected
366,1030,0.868672397326,undirected
368,510,0.41929321872,undirected
368,646,0.167144221585,undirected
368,1147,0.127029608405,undirected
368,1185,0.1370582617,undirected
370,429,0.556829035339,undirected
370,1122,0.503342884432,undirected
372,391,0.457497612225,undirected
373,570,0.841451766953,undirected
373,592,0.0945558739255,undirected
373,822,0.652340019102,undirected
373,833,0.819961795606,undirected
373,1071,0.849092645654,undirected
373,1138,0.293218720153,undirected
373,1144,0.542024832856,undirected
373,1182,0.0472779369628,undirected
375,688,0.464183381089,undirected
375,704,0.473734479465,undirected
375,967,0.167144221585,undirected
375,1164,0.786532951289,undirected
377,471,0.944126074499,undirected
377,515,0.449856733524,undirected
377,563,0.0821394460363,undirected
377,617,0.35100286533,undirected
377,726,0.676217765043,undirected
377,1078,0.533428844317,undirected
377,1095,0.442693409742,undirected
378,475,0.386819484241,undirected
379,439,0.747851002865,undirected
380,779,0.0692454632283,undirected
380,1114,0.652340019102,undirected
382,385,0.217287488061,undirected
384,386,0.217287488061,undirected
384,388,0.57258834766,undirected
385,1066,0.567812798472,undirected
387,592,0.0472779369628,undirected
391,609,0.372492836676,undirected
392,559,0.321872015282,undirected
392,598,0.0319961795606,undirected
392,798,0.712034383954,undirected
392,822,0.859121298949,undirected
392,833,0.924068767908,undirected
392,863,0.209169054441,undirected
392,982,0.606017191977,undirected
392,1082,0.622254059217,undirected
392,1084,0.264565425024,undirected
392,1136,0.733524355301,undirected
392,1138,0.533428844317,undirected
392,1144,0.924068767908,undirected
393,795,0.331423113658,undirected
393,879,0.272206303725,undirected
393,1097,0.747851002865,undirected
394,519,0.547755491882,undirected
394,864,0.652340019102,undirected
395,453,0.478032473734,undirected
396,589,0.81852913085,undirected
396,673,0.284145176695,undirected
396,832,0.503342884432,undirected
396,875,0.968003820439,undirected
396,922,0.386819484241,undirected
396,1005,0.243553008596,undirected
396,1158,0.372492836676,undirected
397,732,0.702960840497,undirected
398,400,0.667621776504,undirected
398,545,0.596466093601,undirected
398,899,0.62893982808,undirected
399,1094,0.0692454632283,undirected
400,401,0.228748806113,undirected
400,404,0.41929321872,undirected
400,545,0.618433619866,undirected
400,862,0.438395415473,undirected
400,899,0.606017191977,undirected
401,561,0.155205348615,undirected
401,812,0.0472779369628,undirected
401,899,0.331423113658,undirected
402,789,0.117478510029,undirected
402,1006,0.533428844317,undirected
402,1184,0.865807067813,undirected
403,478,0.602196752627,undirected
403,498,0.618433619866,undirected
403,516,0.948424068768,undirected
403,647,0.264565425024,undirected
403,846,0.0692454632283,undirected
403,983,0.48376313276,undirected
403,997,0.264565425024,undirected
403,1028,0.658548233047,undirected
404,510,0.0821394460363,undirected
404,561,0.542024832856,undirected
404,812,0.708213944604,undirected
404,899,0.167144221585,undirected
404,1094,0.606017191977,undirected
404,1188,0.48376313276,undirected
405,1037,0.363896848138,undirected
405,1172,0.735434574976,undirected
406,497,0.694364851958,undirected
406,844,0.35100286533,undirected
406,871,0.676217765043,undirected
406,879,0.542024832856,undirected
406,1034,0.938395415473,undirected
407,742,0.827602674308,undirected
408,477,0.694364851958,undirected
408,559,0.386819484241,undirected
408,1139,0.533428844317,undirected
409,515,0.581184336199,undirected
410,535,0.533428844317,undirected
411,580,0.106972301815,undirected
412,1154,0.843839541547,undirected
413,718,0.1370582617,undirected
414,548,0.882521489971,undirected
414,916,0.438395415473,undirected
414,950,0.252148997135,undirected
414,995,0.968003820439,undirected
414,1069,0.62893982808,undirected
414,1142,0.861509073543,undirected
414,1176,0.284145176695,undirected
415,722,0.167144221585,undirected
416,700,0.49188156638,undirected
416,866,0.457497612225,undirected
417,495,0.768863419293,undirected
417,598,0.822349570201,undirected
418,587,0.243553008596,undirected
419,527,0.0692454632283,undirected
419,529,0.0821394460363,undirected
419,748,0.993791786055,undirected
419,905,0.808022922636,undirected
419,1204,0.84670487106,undirected
421,1012,0.407831900669,undirected
422,748,0.321872015282,undirected
423,426,0.723973256925,undirected
423,514,0.805157593123,undirected
423,703,0.1370582617,undirected
423,1174,0.372492836676,undirected
423,1175,0.839063992359,undirected
424,1096,0.407831900669,undirected
426,859,0.0692454632283,undirected
426,953,0.0821394460363,undirected
428,487,0.1370582617,undirected
428,796,0.310888252149,undirected
428,986,0.98806112703,undirected
429,576,0.33858643744,undirected
429,721,0.155205348615,undirected
431,482,0.830945558739,undirected
431,965,0.396370582617,undirected
432,433,0.926456542502,undirected
432,434,0.841451766953,undirected
432,658,0.264565425024,undirected
433,434,0.890162368672,undirected
433,657,0.396370582617,undirected
433,658,0.738777459408,undirected
434,651,0.155205348615,undirected
434,658,0.712034383954,undirected
436,573,0.117478510029,undirected
436,788,0.117478510029,undirected
437,440,0.321872015282,undirected
437,465,0.449856733524,undirected
437,502,0.533428844317,undirected
439,497,0.641356255969,undirected
439,700,0.78223495702,undirected
439,947,0.0692454632283,undirected
439,1195,0.900191021968,undirected
440,451,0.438395415473,undirected
440,465,0.272206303725,undirected
440,611,0.533428844317,undirected
440,621,0.0692454632283,undirected
441,498,0.839063992359,undirected
441,602,0.155205348615,undirected
441,644,0.533428844317,undirected
441,829,0.938395415473,undirected
441,983,0.792263610315,undirected
441,997,0.672397325692,undirected
442,567,0.386819484241,undirected
443,470,0.321872015282,undirected
443,501,0.652340019102,undirected
443,599,0.321872015282,undirected
443,770,0.774594078319,undirected
444,526,0.0692454632283,undirected
444,1006,0.747851002865,undirected
444,1032,0.747851002865,undirected
446,623,0.658548233047,undirected
448,502,0.209169054441,undirected
448,692,0.0472779369628,undirected
449,454,0.967048710602,undirected
449,519,0.0157593123209,undirected
449,1131,0.877745940783,undirected
451,513,0.0319961795606,undirected
451,621,0.664278892073,undirected
452,679,0.980420248329,undirected
452,730,0.0945558739255,undirected
452,859,0.264565425024,undirected
452,1055,0.1370582617,undirected
454,519,0.992359121299,undirected
454,1131,0.310888252149,undirected
455,582,0.438395415473,undirected
455,623,0.919770773639,undirected
455,1081,0.243553008596,undirected
455,1107,0.547755491882,undirected
458,502,0.209169054441,undirected
458,936,0.843839541547,undirected
459,480,0.792263610315,undirected
459,483,0.363896848138,undirected
459,897,0.0472779369628,undirected
459,1049,0.310888252149,undirected
461,522,0.6852913085,undirected
461,541,0.209169054441,undirected
462,858,0.19340974212,undirected
462,1091,0.396370582617,undirected
463,742,0.272206303725,undirected
463,747,0.567812798472,undirected
464,1036,0.35100286533,undirected
464,1138,0.0472779369628,undirected
464,1182,0.217287488061,undirected
465,502,0.0821394460363,undirected
465,563,0.272206303725,undirected
465,611,0.550620821394,undirected
465,799,0.766475644699,undirected
466,479,0.596466093601,undirected
466,485,0.618433619866,undirected
466,543,0.0692454632283,undirected
466,596,0.243553008596,undirected
467,1045,0.35100286533,undirected
468,549,0.243553008596,undirected
468,723,0.49188156638,undirected
468,734,0.708213944604,undirected
468,746,0.386819484241,undirected
469,612,0.567812798472,undirected
469,642,0.331423113658,undirected
470,501,0.252148997135,undirected
470,555,0.596466093601,undirected
470,770,0.117478510029,undirected
470,1198,0.321872015282,undirected
471,491,0.48376313276,undirected
471,513,0.0472779369628,undirected
471,515,0.633715377268,undirected
471,617,0.252148997135,undirected
471,765,0.556829035339,undirected
471,799,0.243553008596,undirected
471,1078,0.533428844317,undirected
471,1095,0.264565425024,undirected
474,675,0.839063992359,undirected
474,978,0.78223495702,undirected
474,1134,0.87106017192,undirected
474,1196,0.478032473734,undirected
475,610,0.478032473734,undirected
475,696,0.533428844317,undirected
475,754,0.567812798472,undirected
476,507,0.182425978988,undirected
476,650,0.127029608405,undirected
476,655,0.78223495702,undirected
476,658,0.946513849093,undirected
476,938,0.363896848138,undirected
476,1051,0.19340974212,undirected
478,498,0.949379178606,undirected
478,516,0.747851002865,undirected
478,582,0.0692454632283,undirected
478,607,0.949379178606,undirected
478,728,0.618433619866,undirected
478,923,0.386819484241,undirected
479,485,0.968958930277,undirected
479,567,0.811365807068,undirected
479,974,0.596466093601,undirected
480,483,0.473734479465,undirected
480,532,0.264565425024,undirected
482,565,0.602196752627,undirected
482,566,0.363896848138,undirected
482,682,0.79847182426,undirected
482,965,0.699617956065,undirected
483,834,0.106972301815,undirected
484,1187,0.0472779369628,undirected
485,567,0.85482330468,undirected
485,974,0.877745940783,undirected
487,1200,0.664278892073,undirected
488,718,0.699617956065,undirected
491,492,0.228748806113,undirected
491,1179,0.438395415473,undirected
492,765,0.699617956065,undirected
492,1095,0.228748806113,undirected
493,706,0.509073543457,undirected
493,722,0.759789875836,undirected
493,928,0.321872015282,undirected
495,598,0.962750716332,undirected
497,871,0.694364851958,undirected
498,516,0.478032473734,undirected
498,606,0.252148997135,undirected
498,607,0.768863419293,undirected
498,644,0.794651384909,undirected
498,647,0.777936962751,undirected
498,829,0.766475644699,undirected
