source,target,weight,type
498,983,0.252148997135,undirected
498,997,0.777936962751,undirected
498,1177,0.794651384909,undirected
498,1189,0.1370582617,undirected
499,582,0.928844317096,undirected
500,635,0.996179560649,undirected
501,770,0.0821394460363,undirected
502,1108,0.331423113658,undirected
503,656,0.0157593123209,undirected
504,508,0.386819484241,undirected
504,609,0.209169054441,undirected
504,685,0.542024832856,undirected
504,760,0.0472779369628,undirected
504,854,0.633715377268,undirected
504,1093,0.425023877746,undirected
506,540,0.770773638968,undirected
506,584,0.396370582617,undirected
506,729,0.407831900669,undirected
506,1042,0.841451766953,undirected
507,648,0.622254059217,undirected
507,650,0.699617956065,undirected
507,655,0.33858643744,undirected
507,656,0.127029608405,undirected
507,658,0.49188156638,undirected
507,938,0.0472779369628,undirected
507,1020,0.473734479465,undirected
508,560,0.720630372493,undirected
508,609,0.699617956065,undirected
508,685,0.844794651385,undirected
508,998,0.48376313276,undirected
508,1087,0.496657115568,undirected
508,1185,0.182425978988,undirected
509,553,0.556829035339,undirected
509,649,0.974212034384,undirected
510,561,0.48376313276,undirected
511,664,0.786532951289,undirected
513,717,0.457497612225,undirected
514,859,0.581184336199,undirected
514,953,0.310888252149,undirected
514,1174,0.958930276982,undirected
515,819,0.41929321872,undirected
515,1179,0.567812798472,undirected
516,582,0.438395415473,undirected
516,607,0.478032473734,undirected
516,728,0.792263610315,undirected
516,829,0.0157593123209,undirected
516,846,0.547755491882,undirected
516,983,0.792263610315,undirected
516,997,0.672397325692,undirected
517,644,0.965616045845,undirected
517,675,0.949856733524,undirected
517,763,0.936962750716,undirected
517,1196,0.982330468004,undirected
518,575,0.449856733524,undirected
518,648,0.782712511939,undirected
518,652,0.777936962751,undirected
518,656,0.217287488061,undirected
518,751,0.509073543457,undirected
518,1020,0.468481375358,undirected
520,951,0.117478510029,undirected
522,664,0.407831900669,undirected
522,1197,0.833810888252,undirected
524,643,0.310888252149,undirected
526,710,0.0692454632283,undirected
527,745,0.209169054441,undirected
528,702,0.209169054441,undirected
529,905,0.209169054441,undirected
529,1203,0.252148997135,undirected
532,659,0.264565425024,undirected
533,772,0.542024832856,undirected
534,974,0.243553008596,undirected
535,657,0.293218720153,undirected
535,751,0.835721107927,undirected
535,759,0.702960840497,undirected
535,1157,0.962273161414,undirected
536,961,0.652340019102,undirected
536,1097,0.843839541547,undirected
537,610,0.386819484241,undirected
538,591,0.442693409742,undirected
538,609,0.733524355301,undirected
538,1044,0.167144221585,undirected
538,1186,0.167144221585,undirected
539,613,0.457497612225,undirected
539,731,0.0472779369628,undirected
539,1096,0.792263610315,undirected
540,561,0.167144221585,undirected
540,609,0.720630372493,undirected
540,646,0.694364851958,undirected
540,689,0.182425978988,undirected
540,1042,0.702960840497,undirected
540,1199,0.272206303725,undirected
541,613,0.849092645654,undirected
542,599,0.664278892073,undirected
542,742,0.664278892073,undirected
542,1055,0.0472779369628,undirected
542,1156,0.363896848138,undirected
543,766,0.868672397326,undirected
543,1152,0.986628462273,undirected
543,1194,0.991404011461,undirected
544,1019,0.407831900669,undirected
545,899,0.182425978988,undirected
545,942,0.155205348615,undirected
547,898,0.33858643744,undirected
547,923,0.652340019102,undirected
548,667,0.321872015282,undirected
548,811,0.396370582617,undirected
548,916,0.509073543457,undirected
548,950,0.106972301815,undirected
548,995,0.966571155683,undirected
548,1069,0.106972301815,undirected
548,1115,0.19340974212,undirected
548,1142,0.407831900669,undirected
548,1176,0.62893982808,undirected
549,578,0.217287488061,undirected
549,893,0.155205348615,undirected
549,1113,0.733524355301,undirected
549,1114,0.35100286533,undirected
552,680,0.970869149952,undirected
553,649,0.264565425024,undirected
553,650,0.407831900669,undirected
553,1019,0.117478510029,undirected
554,981,0.825214899713,undirected
555,811,0.641356255969,undirected
555,1198,0.785100286533,undirected
556,644,0.228748806113,undirected
556,675,0.438395415473,undirected
556,947,0.0692454632283,undirected
556,978,0.0692454632283,undirected
556,1196,0.699617956065,undirected
559,570,0.386819484241,undirected
559,945,0.0472779369628,undirected
559,1082,0.284145176695,undirected
561,689,0.407831900669,undirected
561,1185,0.19340974212,undirected
561,1188,0.167144221585,undirected
562,645,0.770773638968,undirected
562,748,0.0319961795606,undirected
562,1053,0.733524355301,undirected
564,881,0.97994269341,undirected
565,566,0.94364851958,undirected
565,718,0.733524355301,undirected
565,851,0.396370582617,undirected
565,963,0.167144221585,undirected
565,965,0.438395415473,undirected
566,718,0.87488061127,undirected
566,851,0.868672397326,undirected
566,964,0.106972301815,undirected
566,965,0.733524355301,undirected
567,788,0.386819484241,undirected
568,727,0.934097421203,undirected
569,706,0.78223495702,undirected
570,592,0.694364851958,undirected
570,822,0.321872015282,undirected
570,1071,0.310888252149,undirected
570,1137,0.596466093601,undirected
574,676,0.438395415473,undirected
575,649,0.182425978988,undirected
575,656,0.464183381089,undirected
578,913,0.533428844317,undirected
579,913,0.797516714422,undirected
579,1110,0.478032473734,undirected
582,601,0.155205348615,undirected
582,605,0.720630372493,undirected
582,606,0.888729703916,undirected
582,607,0.363896848138,undirected
582,623,0.33858643744,undirected
582,699,0.694364851958,undirected
582,728,0.182425978988,undirected
582,1081,0.0945558739255,undirected
582,1107,0.889207258835,undirected
584,609,0.1370582617,undirected
584,631,0.425023877746,undirected
585,750,0.396370582617,undirected
586,673,0.19340974212,undirected
586,712,0.0692454632283,undirected
586,912,0.167144221585,undirected
586,922,0.293218720153,undirected
586,1005,0.0319961795606,undirected
587,710,0.243553008596,undirected
589,624,0.596466093601,undirected
589,912,0.0821394460363,undirected
589,1005,0.48376313276,undirected
590,612,0.694364851958,undirected
590,642,0.903533906399,undirected
590,1040,0.622254059217,undirected
591,1054,0.808022922636,undirected
591,1117,0.252148997135,undirected
592,596,0.622254059217,undirected
592,624,0.464183381089,undirected
592,822,0.513849092646,undirected
592,1182,0.550620821394,undirected
596,974,0.243553008596,undirected
597,1113,0.293218720153,undirected
597,1190,0.0821394460363,undirected
598,1037,0.19340974212,undirected
599,750,0.503342884432,undirected
600,1129,0.438395415473,undirected
601,606,0.940305635148,undirected
601,607,0.228748806113,undirected
602,923,0.556829035339,undirected
603,624,0.386819484241,undirected
603,697,0.652340019102,undirected
604,945,0.713944603629,undirected
604,1074,0.882521489971,undirected
605,623,0.658548233047,undirected
605,699,0.928844317096,undirected
605,1107,0.33858643744,undirected
606,607,0.901623686724,undirected
606,728,0.676217765043,undirected
607,647,0.777936962751,undirected
607,728,0.252148997135,undirected
607,789,0.658548233047,undirected
608,1030,0.556829035339,undirected
609,646,0.581184336199,undirected
609,663,0.182425978988,undirected
609,685,0.893982808023,undirected
609,689,0.652340019102,undirected
609,725,0.252148997135,undirected
609,1072,0.542024832856,undirected
609,1087,0.6852913085,undirected
610,696,0.217287488061,undirected
610,1143,0.252148997135,undirected
611,621,0.759789875836,undirected
611,638,0.910219675263,undirected
611,799,0.0157593123209,undirected
613,731,0.712034383954,undirected
613,956,0.0945558739255,undirected
613,1096,0.293218720153,undirected
615,753,0.513849092646,undirected
617,765,0.478032473734,undirected
617,962,0.117478510029,undirected
617,1078,0.652340019102,undirected
617,1095,0.41929321872,undirected
619,797,0.777936962751,undirected
619,1120,0.672397325692,undirected
621,698,0.0692454632283,undirected
621,799,0.209169054441,undirected
623,699,0.633715377268,undirected
623,1081,0.547755491882,undirected
623,1107,0.755014326648,undirected
624,971,0.284145176695,undirected
627,721,0.0319961795606,undirected
628,947,0.386819484241,undirected
628,1132,0.0945558739255,undirected
629,1196,0.0945558739255,undirected
633,636,0.0472779369628,undirected
634,639,0.883476599809,undirected
636,817,0.468481375358,undirected
637,799,0.713944603629,undirected
642,710,0.438395415473,undirected
643,771,0.667621776504,undirected
643,1197,0.891595033429,undirected
644,675,0.801337153773,undirected
644,829,0.331423113658,undirected
644,1196,0.989493791786,undirected
646,689,0.906399235912,undirected
647,1189,0.438395415473,undirected
648,650,0.62893982808,undirected
648,652,0.803247373448,undirected
648,658,0.438395415473,undirected
648,1020,0.372492836676,undirected
649,650,0.0692454632283,undirected
650,655,0.906399235912,undirected
650,656,0.35100286533,undirected
650,658,0.808022922636,undirected
650,1051,0.228748806113,undirected
652,657,0.0945558739255,undirected
652,658,0.127029608405,undirected
652,1020,0.0472779369628,undirected
653,696,0.0821394460363,undirected
653,754,0.766475644699,undirected
653,758,0.606017191977,undirected
655,1020,0.117478510029,undirected
656,658,0.35100286533,undirected
656,666,0.106972301815,undirected
657,751,0.890162368672,undirected
657,1020,0.542024832856,undirected
659,1007,0.581184336199,undirected
660,1047,0.363896848138,undirected
662,756,0.57258834766,undirected
663,685,0.106972301815,undirected
663,1185,0.127029608405,undirected
664,781,0.321872015282,undirected
666,1185,0.618433619866,undirected
669,701,0.622254059217,undirected
671,708,0.948424068768,undirected
671,709,0.182425978988,undirected
671,878,0.321872015282,undirected
672,705,0.827602674308,undirected
673,832,0.768863419293,undirected
673,922,0.833810888252,undirected
673,1158,0.679560649475,undirected
674,700,0.41929321872,undirected
675,763,0.801337153773,undirected
675,978,0.919770773639,undirected
675,1134,0.8147086915,undirected
675,1196,0.990448901624,undirected
676,715,0.533428844317,undirected
676,877,0.0692454632283,undirected
676,947,0.533428844317,undirected
677,700,0.209169054441,undirected
677,801,0.464183381089,undirected
677,877,0.464183381089,undirected
677,1191,0.672397325692,undirected
677,1193,0.284145176695,undirected
679,719,0.882521489971,undirected
679,730,0.33858643744,undirected
679,811,0.19340974212,undirected
679,859,0.41929321872,undirected
679,953,0.641356255969,undirected
679,1014,0.0821394460363,undirected
679,1055,0.830945558739,undirected
679,1080,0.533428844317,undirected
680,710,0.243553008596,undirected
683,716,0.310888252149,undirected
685,718,0.363896848138,undirected
685,1087,0.310888252149,undirected
687,826,0.228748806113,undirected
688,704,0.547755491882,undirected
696,754,0.913085004776,undirected
699,1081,0.581184336199,undirected
699,1107,0.774594078319,undirected
700,866,0.766475644699,undirected
700,932,0.155205348615,undirected
700,1195,0.843839541547,undirected
703,721,0.968958930277,undirected
703,747,0.542024832856,undirected
704,722,0.542024832856,undirected
706,928,0.57258834766,undirected
706,956,0.310888252149,undirected
708,1041,0.425023877746,undirected
710,1045,0.596466093601,undirected
710,1154,0.243553008596,undirected
711,753,0.581184336199,undirected
715,823,0.825214899713,undirected
715,1075,0.310888252149,undirected
715,1195,0.856733524355,undirected
719,730,0.331423113658,undirected
719,811,0.533428844317,undirected
719,1055,0.513849092646,undirected
720,750,0.848137535817,undirected
722,1008,0.556829035339,undirected
730,742,0.0157593123209,undirected
730,811,0.811365807068,undirected
730,950,0.106972301815,undirected
731,1096,0.720630372493,undirected
734,736,0.331423113658,undirected
734,746,0.155205348615,undirected
737,1045,0.310888252149,undirected
738,984,0.533428844317,undirected
740,1109,0.182425978988,undirected
742,747,0.57258834766,undirected
742,1166,0.167144221585,undirected
742,1169,0.473734479465,undirected
743,1179,0.331423113658,undirected
747,1166,0.372492836676,undirected
748,905,0.407831900669,undirected
748,1204,0.877745940783,undirected
749,1059,0.596466093601,undirected
749,1132,0.438395415473,undirected
751,1045,0.182425978988,undirected
753,840,0.720630372493,undirected
761,883,0.720630372493,undirected
761,1052,0.62893982808,undirected
762,1142,0.182425978988,undirected
763,1196,0.468481375358,undirected
764,1103,0.672397325692,undirected
765,1078,0.503342884432,undirected
765,1095,0.468481375358,undirected
766,1152,0.956064947469,undirected
766,1194,0.96370582617,undirected
767,1040,0.920725883477,undirected
768,890,0.0821394460363,undirected
768,1113,0.794651384909,undirected
769,1054,0.0319961795606,undirected
771,1197,0.755014326648,undirected
774,952,0.547755491882,undirected
776,944,0.9111747851,undirected
777,783,0.860553963706,undirected
781,1119,0.581184336199,undirected
786,1069,0.19340974212,undirected
789,923,0.774594078319,undirected
789,1184,0.243553008596,undirected
790,1072,0.209169054441,undirected
791,1074,0.293218720153,undirected
792,822,0.0157593123209,undirected
792,833,0.641356255969,undirected
792,1026,0.106972301815,undirected
792,1071,0.533428844317,undirected
792,1090,0.0157593123209,undirected
793,949,0.155205348615,undirected
794,806,0.694364851958,undirected
794,811,0.533428844317,undirected
794,1167,0.182425978988,undirected
796,1200,0.284145176695,undirected
797,1120,0.901623686724,undirected
798,1138,0.386819484241,undirected
801,877,0.533428844317,undirected
801,1191,0.331423113658,undirected
802,1115,0.0157593123209,undirected
804,821,0.0692454632283,undirected
804,1065,0.49188156638,undirected
804,1145,0.182425978988,undirected
805,812,0.750716332378,undirected
806,1055,0.228748806113,undirected
808,967,0.785100286533,undirected
809,883,0.155205348615,undirected
810,1038,0.217287488061,undirected
811,916,0.438395415473,undirected
811,950,0.702960840497,undirected
811,953,0.0157593123209,undirected
811,1069,0.228748806113,undirected
811,1167,0.117478510029,undirected
812,862,0.217287488061,undirected
812,872,0.331423113658,undirected
812,899,0.932187201528,undirected
812,980,0.155205348615,undirected
812,1094,0.81852913085,undirected
815,980,0.556829035339,undirected
817,988,0.155205348615,undirected
817,1029,0.1370582617,undirected
819,1076,0.664278892073,undirected
820,1143,0.766475644699,undirected
821,824,0.0692454632283,undirected
821,1065,0.759789875836,undirected
821,1145,0.618433619866,undirected
822,833,0.931709646609,undirected
822,982,0.513849092646,undirected
822,1046,0.321872015282,undirected
822,1071,0.98806112703,undirected
822,1082,0.331423113658,undirected
822,1084,0.48376313276,undirected
822,1090,0.596466093601,undirected
822,1138,0.957020057307,undirected
822,1144,0.897803247373,undirected
823,1028,0.708213944604,undirected
823,1075,0.829035339064,undirected
825,939,0.891595033429,undirected
829,983,0.33858643744,undirected
829,997,0.957020057307,undirected
831,1086,0.94364851958,undirected
832,912,0.900191021968,undirected
832,922,0.801337153773,undirected
832,1005,0.920725883477,undirected
832,1008,0.209169054441,undirected
832,1100,0.167144221585,undirected
832,1158,0.878223495702,undirected
833,838,0.78223495702,undirected
833,843,0.0472779369628,undirected
833,863,0.243553008596,undirected
833,982,0.596466093601,undirected
833,1031,0.618433619866,undirected
833,1046,0.503342884432,undirected
833,1071,0.862464183381,undirected
833,1082,0.182425978988,undirected
833,1084,0.567812798472,undirected
833,1136,0.396370582617,undirected
833,1138,0.797516714422,undirected
833,1144,0.906399235912,undirected
839,904,0.567812798472,undirected
839,1125,0.0319961795606,undirected
843,982,0.533428844317,undirected
843,1046,0.9111747851,undirected
843,1071,0.310888252149,undirected
843,1136,0.865807067813,undirected
843,1144,0.0472779369628,undirected
844,1001,0.733524355301,undirected
844,1104,0.652340019102,undirected
846,983,0.81852913085,undirected
846,997,0.664278892073,undirected
848,904,0.556829035339,undirected
849,899,0.182425978988,undirected
849,980,0.0157593123209,undirected
849,1094,0.182425978988,undirected
851,964,0.68147086915,undirected
851,965,0.797516714422,undirected
851,1116,0.702960840497,undirected
853,862,0.48376313276,undirected
853,1178,0.228748806113,undirected
854,1093,0.321872015282,undirected
855,890,0.909742120344,undirected
855,985,0.602196752627,undirected
855,989,0.735434574976,undirected
858,1044,0.81852913085,undirected
858,1091,0.81852913085,undirected
859,953,0.8147086915,undirected
859,1014,0.272206303725,undirected
859,1165,0.0157593123209,undirected
859,1174,0.567812798472,undirected
860,1033,0.35100286533,undirected
866,1151,0.87488061127,undirected
868,885,0.272206303725,undirected
870,1019,0.464183381089,undirected
872,899,0.49188156638,undirected
872,980,0.396370582617,undirected
872,1062,0.496657115568,undirected
872,1094,0.209169054441,undirected
873,942,0.830945558739,undirected
875,937,0.217287488061,undirected
876,1067,0.985195797517,undirected
877,1191,0.720630372493,undirected
878,1019,0.0472779369628,undirected
879,1034,0.699617956065,undirected
880,921,0.293218720153,undirected
883,1102,0.310888252149,undirected
886,1073,0.106972301815,undirected
889,987,0.596466093601,undirected
890,989,0.652340019102,undirected
891,1154,0.0319961795606,undirected
893,1113,0.708213944604,undirected
894,933,0.127029608405,undirected
899,980,0.581184336199,undirected
899,1094,0.738777459408,undirected
900,903,0.127029608405,undirected
902,990,0.513849092646,undirected
902,992,0.974212034384,undirected
902,993,0.567812798472,undirected
903,994,0.182425978988,undirected
904,907,0.41929321872,undirected
905,909,0.438395415473,undirected
905,1010,0.581184336199,undirected
905,1203,0.862464183381,undirected
905,1204,0.473734479465,undirected
912,922,0.641356255969,undirected
912,937,0.155205348615,undirected
912,1005,0.882521489971,undirected
912,1158,0.792263610315,undirected
913,1110,0.284145176695,undirected
916,950,0.228748806113,undirected
916,995,0.533428844317,undirected
916,1069,0.228748806113,undirected
916,1115,0.679560649475,undirected
916,1176,0.438395415473,undirected
919,939,0.33858643744,undirected
919,1015,0.209169054441,undirected
922,937,0.641356255969,undirected
922,1005,0.547755491882,undirected
922,1100,0.386819484241,undirected
922,1158,0.725405921681,undirected
923,1184,0.622254059217,undirected
924,936,0.513849092646,undirected
924,1108,0.991404011461,undirected
926,1164,0.49188156638,undirected
928,956,0.0945558739255,undirected
929,1161,0.797516714422,undirected
930,1019,0.759789875836,undirected
930,1041,0.217287488061,undirected
932,941,0.0692454632283,undirected
933,1147,0.243553008596,undirected
933,1188,0.0945558739255,undirected
936,970,0.581184336199,undirected
937,1012,0.986628462273,undirected
937,1206,0.966571155683,undirected
943,961,0.801337153773,undirected
943,1075,0.331423113658,undirected
943,1082,0.264565425024,undirected
943,1097,0.946513849093,undirected
943,1137,0.633715377268,undirected
945,1074,0.0157593123209,undirected
947,1132,0.533428844317,undirected
947,1133,0.747851002865,undirected
947,1195,0.310888252149,undirected
949,975,0.808022922636,undirected
950,995,0.396370582617,undirected
950,1069,0.6852913085,undirected
953,1014,0.438395415473,undirected
957,1047,0.567812798472,undirected
959,1068,0.694364851958,undirected
961,975,0.243553008596,undirected
961,1033,0.792263610315,undirected
961,1097,0.993791786055,undirected
962,1078,0.155205348615,undirected
963,965,0.699617956065,undirected
964,965,0.938395415473,undirected
964,1116,0.85482330468,undirected
965,1116,0.694364851958,undirected
967,1164,0.0472779369628,undirected
969,990,0.209169054441,undirected
978,1134,0.893982808023,undirected
978,1196,0.672397325692,undirected
979,1131,0.770773638968,undirected
982,1031,0.19340974212,undirected
982,1071,0.509073543457,undirected
982,1084,0.127029608405,undirected
982,1138,0.533428844317,undirected
982,1144,0.712034383954,undirected
983,997,0.694364851958,undirected
985,989,0.735434574976,undirected
986,1200,0.35100286533,undirected
987,1004,0.0692454632283,undirected
990,991,0.6852913085,undirected
990,992,0.556829035339,undirected
990,993,0.87106017192,undirected
991,993,0.720630372493,undirected
992,993,0.972779369628,undirected
993,994,0.556829035339,undirected
993,1027,0.882521489971,undirected
993,1121,0.228748806113,undirected
995,1142,0.658548233047,undirected
995,1176,0.770773638968,undirected
996,1031,0.442693409742,undirected
997,1028,0.965616045845,undirected
999,1048,0.0472779369628,undirected
1003,1109,0.843839541547,undirected
1005,1100,0.243553008596,undirected
1005,1158,0.931709646609,undirected
1006,1112,0.0692454632283,undirected
1008,1180,0.167144221585,undirected
1010,1203,0.1370582617,undirected
1011,1063,0.939828080229,undirected
1012,1206,0.882521489971,undirected
1014,1174,0.0945558739255,undirected
1019,1041,0.442693409742,undirected
1029,1103,0.0945558739255,undirected
1031,1084,0.57258834766,undirected
1031,1138,0.503342884432,undirected
1033,1097,0.496657115568,undirected
1033,1135,0.228748806113,undirected
1037,1138,0.720630372493,undirected
1041,1120,0.407831900669,undirected
1042,1116,0.503342884432,undirected
1044,1091,0.33858643744,undirected
1044,1117,0.117478510029,undirected
1044,1186,0.6852913085,undirected
1046,1090,0.622254059217,undirected
1046,1136,0.533428844317,undirected
1046,1139,0.618433619866,undirected
1046,1144,0.713944603629,undirected
1051,1164,0.321872015282,undirected
1054,1117,0.464183381089,undirected
1055,1115,0.363896848138,undirected
1055,1173,0.62893982808,undirected
1057,1059,0.155205348615,undirected
1058,1059,0.35100286533,undirected
1058,1062,0.805157593123,undirected
1058,1083,0.768863419293,undirected
1059,1061,0.766475644699,undirected
1059,1083,0.209169054441,undirected
1062,1083,0.468481375358,undirected
1069,1142,0.407831900669,undirected
1069,1176,0.801337153773,undirected
1071,1082,0.712034383954,undirected
1071,1090,0.0157593123209,undirected
1071,1136,0.372492836676,undirected
1071,1138,0.974689589303,undirected
1071,1144,0.792263610315,undirected
1071,1182,0.0692454632283,undirected
1072,1185,0.442693409742,undirected
1075,1137,0.49188156638,undirected
1075,1144,0.19340974212,undirected
1078,1079,0.596466093601,undirected
1078,1095,0.725405921681,undirected
1081,1107,0.84670487106,undirected
1082,1137,0.396370582617,undirected
1082,1138,0.542024832856,undirected
1084,1138,0.667621776504,undirected
1084,1144,0.363896848138,undirected
1084,1182,0.264565425024,undirected
1090,1144,0.182425978988,undirected
1110,1113,0.449856733524,undirected
1110,1114,0.0157593123209,undirected
1113,1114,0.496657115568,undirected
1113,1190,0.182425978988,undirected
1114,1141,0.41929321872,undirected
1114,1190,0.819961795606,undirected
1117,1186,0.19340974212,undirected
1119,1122,0.0945558739255,undirected
1121,1122,0.478032473734,undirected
1121,1123,0.750716332378,undirected
1121,1125,0.88729703916,undirected
1121,1128,0.633715377268,undirected
1122,1123,0.68147086915,undirected
1122,1125,0.596466093601,undirected
1122,1126,0.0945558739255,undirected
1122,1127,0.618433619866,undirected
1123,1125,0.35100286533,undirected
1125,1128,0.909742120344,undirected
1134,1196,0.858166189112,undirected
1136,1138,0.464183381089,undirected
1136,1144,0.618433619866,undirected
1138,1144,0.797516714422,undirected
1138,1182,0.252148997135,undirected
1144,1182,0.217287488061,undirected
1147,1185,0.264565425024,undirected
1152,1194,0.998089780325,undirected
1153,1177,0.363896848138,undirected
1168,1171,0.310888252149,undirected
1177,1189,0.977554918816,undirected
1191,1195,0.811365807068,undirected
